         w __deregister_frame_info
         w __fini_wut_socket
         w __init_wut_socket
         w __register_frame_info
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
02000084 0000002c T abort
020000b0 0000003c T exit
020000ec 00000784 T main
02000920 0000000c t register_fini
0200092c t __do_global_dtors_aux
020009f8 t frame_dummy
02000a1c 00000048 t cleanup_and_exit.part.0
02000aa4 00000048 W __init_wut
02000aec 00000038 W __fini_wut
02000b24 00000028 W __preinit_user
02000b4c 0000000c T __wut_malloc_lock
02000b68 0000000c T __wut_malloc_unlock
02000b84 0000000c T __init_wut_malloc_lock
02000ba0 00000034 T __wut__abort
02000bf4 00000148 T __wut__assert_func
02000d6c 00000004 T _sbrk_r
02000d70 00000004 T __syscall_lock_acquire
02000d74 00000004 T __syscall_lock_release
02000d78 00000008 T __syscall_lock_init_recursive
02000d80 00000004 T __syscall_malloc_lock
02000d84 00000004 T __syscall_malloc_unlock
02000d88 00000004 T __syscall_getreent
02000d8c 0000003c T __syscall_exit
02000dc8 00000010 T __syscall_abort
02000dd8 00000010 T __syscall_assert_func
02000de8 00000014 T __init_wut_newlib
02000dfc 00000004 T __fini_wut_newlib
02000e00 000000ac t __wut_thread_cleanup
02000eac 0000010c T __wut_getreent
02000fd8 000000c4 T __wut_sbrk_r
020010ac 00000070 T __init_wut_sbrk_heap
0200113c 00000078 T __fini_wut_sbrk_heap
020011c4 00000008 W wut_set_thread_specific
020011dc 00000008 W wut_get_thread_specific
020011f4 00000004 T __wut_alloc_from_defaultheap
020011f8 00000010 T __wut_alloc_from_defaultheap_ex
02001208 00000004 T __wut_free_to_defaultheap
0200120c 00000034 T __init_wut_defaultheap
02001240 00000004 T __init_wut_stdcpp
02001244 00000004 T __fini_wut_stdcpp
02001248 000001bc T __init_wut_devoptab
02001454 0000008c T __fini_wut_devoptab
02001500 000000a0 T __wut_fsa_dirclose
020015d0 000001ac T __wut_fsa_dirnext
020017ac 0000017c T __wut_fsa_diropen
02001968 000000a0 T __wut_fsa_dirreset
02001a38 000000d4 T __wut_fsa_fstat
02001b3c 0000009c T __wut_fsa_fsync
02001c08 000000e0 T __wut_fsa_mkdir
02001cf8 000004cc T __wut_fsa_open
02002234 000001bc T __wut_fsa_read
02002420 00000114 T __wut_fsa_rename
02002544 000000c4 T __wut_fsa_rmdir
02002618 00000188 T __wut_fsa_seek
020027e0 00000118 T __wut_fsa_stat
02002908 00000168 T __wut_fsa_statvfs
02002a80 000000c8 T __wut_fsa_ftruncate
02002b88 000000c4 T __wut_fsa_unlink
02002c5c 00000040 T __wut_fsa_hashstring
02002c9c 00000368 T __wut_fsa_fixpath
02003004 0000007c T __wut_fsa_translate_stat_mode
02003080 00000144 T __wut_fsa_translate_stat
020031c4 00000028 T __wut_fsa_translate_error
020031ec 000001d4 T __wut_fsa_write
020033f0 000000cc T __wut_lock_init
020034dc 00000054 T __wut_lock_acquire
02003540 00000054 T __wut_lock_release
020035a4 0000011c T __wut_fsa_chdir
020036d0 000000e0 T __wut_fsa_chmod
020037c0 0000009c T __wut_fsa_close
0200388c 00000428 T __divdi3
02003cb4 000003cc T __udivdi3
02004080 00000048 T __eabi
020040c8 000001b8 T chdir
02004280 0000027c T _concatenate_path
020044fc 00000020 T __getreent
0200451c 00000008 t null_write
02004524 00000018 T setDefaultDevice
0200453c 00000150 T FindDevice
0200468c 00000044 T RemoveDevice
020046d0 00000120 T AddDevice
020047f0 00000028 T _exit
02004818 00000104 T strncpy
0200491c 0000009c T strcmp
020049b8 00000180 T memset
02004b38 00000030 T strdup
02004b68 00000154 T strchr
02004cbc 00000148 T memcpy
02004e04 000000c8 T strncmp
02004ecc 0000010c T _reclaim_reent
02004fd8 000000f8 T _calloc_r
020050d0 00000080 T strlen
02005150 00000070 T _strdup_r
020051c0 0000090c T _malloc_r
02005acc 00000138 T _malloc_trim_r
02005c04 0000032c T _free_r
02005f30 000000d0 T sprintf
02006000 00000078 T strrchr
02006078 00000020 T __errno
02006098 00000058 T malloc
020060f0 00000030 T free
02006120 00000130 T snprintf
02006250 000000c0 T strnlen
02006310 00000040 T memalign
02006350 000007bc t get_arg
02006b0c 000039f8 T _svfprintf_r
0200a504 00000104 T _wcrtomb_r
0200a608 000001dc T _memalign_r
0200a7e4 00000340 t quorem
0200ab24 00001704 T _dtoa_r
0200c228 00000200 T __call_exitprocs
0200c428 00000148 T memchr
0200c570 00000014 T atexit
0200c584 0000010c T __ssprint_r
0200c690 00000090 T frexp
0200c720 000000f4 T _Balloc
0200c814 00000024 T _Bfree
0200c838 00000174 T __multadd
0200c9ac 00000098 T __hi0bits
0200ca44 0000010c T __lo0bits
0200cb50 00000108 T __i2b
0200cc58 00000338 T __multiply
0200cf90 0000019c T __pow5mult
0200d12c 0000026c T __lshift
